Date,Planned_Production_Orders,Actual_Production_Orders,Delayed_Orders,Downtime_Hours,Supplier_Delivery_Time_Days,Contracted_Lead_Time_Days,SLA_Breaches,Raw_Material_Cost_per_Ton,Contracted_Raw_Material_Cost,Procurement_Cost,Scrap_Cost,Rework_Cost,Returns_Cost,Budgeted_Expenses,Actual_Expenses,Receivables,Payables,Forecasted_Revenue,Actual_Revenue,Raw_Material_Inventory,Machine_Efficiency,Labor_Efficiency
2025-01-02,40,24,6,0,7,8,2,1759.8931382701373,1865.139223477562,175100,37978,7069,21850,124033,234488,444776,391522,600257,734393,4246,84.267053660433,89.92716077695313
2025-01-03,47,10,9,3,5,6,0,1824.2762935531862,1770.0071549042427,92723,22621,10507,14114,134034,105459,230598,405591,281673,900425,1246,86.40109340710387,61.685987853418425
2025-01-04,46,38,4,6,7,7,1,1644.3348065222744,1724.5252351632312,257750,37008,19104,12337,481277,161819,255646,390568,354457,914476,2907,99.59059396211035,64.62717462456193
2025-01-05,31,14,7,5,7,8,0,1979.0470527206346,1556.2252270162096,103559,34620,16072,24092,139271,418306,494376,435240,365690,390954,4614,78.95862055527694,61.111874892309494
2025-01-06,13,26,2,5,13,8,1,1516.5038277213482,1758.9898480948436,105945,35345,5801,13481,220523,162805,389026,326399,709616,737367,4994,93.92475411591609,74.95799080203194
2025-01-07,14,32,1,4,14,3,0,1802.1322297068964,1565.9972473601363,113297,11474,11986,12703,155660,399895,141712,591268,481591,489698,2219,81.7654489682727,74.98359572875106
2025-01-08,18,30,2,6,12,3,1,1664.2193225393025,1421.6221055276417,215854,14254,7296,18608,341288,490957,453902,239161,313393,844959,3132,87.95835750932937,68.7601829048203
2025-01-09,21,17,1,1,9,8,2,1731.6871066358399,1432.006874833838,89876,7019,3131,10149,414655,438786,440686,569550,721063,666879,4031,78.20631421609097,71.80894290666637
2025-01-10,48,30,0,4,1,7,1,1503.5773624730964,1942.714054822632,333128,27738,2075,18918,467639,468076,489897,499208,758258,254605,4332,86.97634019194685,67.53256834010094
2025-01-11,33,25,3,0,6,5,1,1914.3966642009564,1905.7385090672233,51515,27690,17874,5007,351608,467416,563787,109873,213176,888410,2483,95.49446363511164,64.107825510285
2025-01-12,17,8,1,2,9,9,0,1880.6618468086258,1433.5176124709842,436564,16650,19485,26014,168271,267645,528225,525137,662659,207221,992,74.11007112306103,85.9984080633182
2025-01-13,24,38,5,4,6,5,0,1885.233837592018,1569.22322853608,345954,43871,10246,12862,415003,477558,591518,187822,260456,425321,537,81.77403535570525,88.66566907560468
2025-01-14,10,13,9,1,6,5,0,1523.7138455311074,1695.1561791295226,290602,33502,14574,4250,196667,329806,675557,95453,287099,545345,4368,84.09036491041279,62.88538285595474
2025-01-15,38,8,2,7,1,7,1,1720.9828487651762,1525.5212265198018,498765,15854,19010,28314,267319,515576,464962,214982,729501,714384,691,87.26686616935461,64.33137860514069
2025-01-16,11,21,3,3,9,8,2,1843.0065015662385,1562.6612704283739,90544,7698,19752,13828,106416,416644,267734,384273,327980,232841,4053,94.90229169893158,91.75449537245541
2025-01-17,43,24,8,1,8,5,2,1638.4517861116565,1823.9235123946357,468448,48442,17325,6337,231831,525598,257789,510682,533406,390324,3236,85.18406840024286,75.73023744053175
2025-01-18,17,24,6,0,4,9,1,1945.2895858898228,1885.500196819958,193120,38743,10900,27459,414164,317407,208887,257451,994467,434538,3575,84.49258781283042,86.66240552480319
2025-01-19,10,30,7,0,10,9,2,1559.15963347811,1620.377732534494,111912,6079,1670,2102,229813,420468,536093,510015,423745,450766,703,73.45794535316513,81.1054470808453
2025-01-20,35,34,5,0,11,3,1,1682.399396115624,1570.0439409145342,59478,38073,19894,29157,338131,236560,503467,536191,795182,334465,2533,87.08033821763249,61.00958791911401
2025-01-21,13,39,0,3,10,5,1,1693.5734508443823,1626.9483916620031,404605,17084,6192,19647,228136,256975,136262,580824,690444,540085,4022,83.81373842170032,91.62801369623901
2025-01-22,46,26,0,4,11,3,2,1854.3302656402893,1404.7420470263858,181801,37892,16331,10545,195323,174710,692115,83873,795377,430869,2806,74.10157576072768,73.03370073280404
2025-01-23,42,22,8,7,8,4,1,1666.1362545547686,1573.7592817056914,131112,15319,13478,2021,433343,457403,178911,350294,250115,875702,2288,79.47726311729777,87.66470809461738
2025-01-24,15,26,3,2,7,7,1,1914.886392797216,1688.8253515912997,178959,25144,17726,28669,380124,458956,124297,542322,990194,821751,1472,92.82249581715024,60.66624489727349
2025-01-25,46,28,3,4,3,9,2,1696.7451236435998,1578.841659302618,497184,6347,16971,22144,130901,426978,305827,442852,720376,947602,682,87.42174346479922,84.40248653609738
2025-01-26,29,28,1,7,2,8,1,1566.5489296879693,1499.6357833524285,65478,39852,19799,5717,135218,531889,578743,465346,866999,253476,4955,92.9306962707624,71.54327502621985
2025-01-27,14,9,9,0,4,8,0,1538.1451356861537,1878.6557727111585,211472,45894,6211,4105,208645,326312,227902,511909,664413,297379,3920,87.53574946209413,84.8694310236485
2025-01-28,39,18,0,1,8,4,2,1847.8636170439331,1939.344828261144,215053,48555,7185,27938,468789,510010,645458,528208,817020,882257,2104,70.26305845157236,79.36282329693725
2025-01-29,35,21,0,7,10,7,0,1987.520753348355,1719.6020183780095,457586,40907,6017,9754,413044,109557,662133,241034,513784,750383,1293,75.69584198093278,64.66962961596646
2025-01-30,20,42,0,7,9,4,0,1795.540326776223,1749.0806494101519,297409,16738,19487,18418,165903,533538,377710,407661,922813,378904,3237,87.8593562990262,68.99424354840832
2025-01-31,13,30,1,5,6,9,0,1860.0857591113336,1827.321755610555,365719,21963,7473,24863,137225,229242,356011,349904,587893,725064,1993,71.50017287551097,79.90017509078268
2025-02-01,47,13,6,2,9,7,2,1993.8745782196454,1883.5405327013705,189038,6298,4198,20758,261223,491299,362034,137908,355401,804793,4033,74.53353515128813,81.7244514719008
